--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
179250K .......... .......... .......... .......... .......... 59% 24,1M 19s
179300K .......... .......... .......... .......... .......... 59% 6,68M 18s
179350K .......... .......... .......... .......... .......... 59%  148M 18s
179400K .......... .......... .......... .......... .......... 59% 26,0M 18s
179450K .......... .......... .......... .......... .......... 59%  161M 18s
179500K .......... .......... .......... .......... .......... 59% 13,4M 18s
179550K .......... .......... .......... .......... .......... 59% 11,8M 18s
179600K .......... .......... .......... .......... .......... 59% 10,2M 18s
179650K .......... .......... .......... .......... .......... 59%  122M 18s
179700K .......... .......... .......... .......... .......... 59% 24,9M 18s
179750K .......... .......... .......... .......... .......... 59% 48,7M 18s
179800K .......... .......... .......... .......... .......... 59%  970K 18s
179850K .......... .......... .......... .......... .......... 59% 78,0M 18s
179900K .......... .......... .......... .......... .......... 59% 3,58M 18s
179950K .......... .......... .......... .......... .......... 59% 3,44M 18s
180000K .......... .......... .......... .......... .......... 59% 34,0M 18s
180050K .......... .......... .......... .......... .......... 59% 6,28M 18s
180100K .......... .......... .......... .......... .......... 59% 23,6M 18s
180150K .......... .......... .......... .......... .......... 59% 23,3M 18s
180200K .......... .......... .......... .......... .......... 59% 13,3M 18s
180250K .......... .......... .......... .......... .......... 59% 42,6M 18s
180300K .......... .......... .......... .......... .......... 59% 10,3M 18s
180350K .......... .......... .......... .......... .......... 59% 14,6M 18s
180400K .......... .......... .......... .......... .......... 59% 23,8M 18s
180450K .......... .......... .......... .......... .......... 59%  104M 18s
180500K .......... .......... .......... .......... .......... 59% 19,3M 18s
180550K .......... .......... .......... .......... .......... 59% 1,11M 18s
180600K .......... .......... .......... .......... .......... 59% 23,6M 18s
180650K .......... .......... .......... .......... .......... 59% 3,66M 18s
180700K .......... .......... .......... .......... .......... 59% 2,80M 18s
180750K .......... .......... .......... .......... .......... 59% 77,4M 18s
180800K .......... .......... .......... .......... .......... 59% 3,56M 18s
180850K .......... .......... .......... .......... .......... 60% 23,4M 18s
180900K .......... .......... .......... .......... .......... 60% 22,7M 18s
180950K .......... .......... .......... .......... .......... 60% 23,0M 18s
181000K .......... .......... .......... .......... .......... 60% 14,7M 18s
181050K .......... .......... .......... .......... .......... 60% 12,2M 18s
181100K .......... .......... .......... .......... .......... 60% 23,8M 18s
181150K .......... .......... .......... .......... .......... 60% 41,4M 18s
181200K .......... .......... .......... .......... .......... 60% 19,8M 18s
181250K .......... .......... .......... .......... .......... 60% 3,67M 18s
181300K .......... .......... .......... .......... .......... 60% 1,84M 18s
181350K .......... .......... .......... .......... .......... 60% 26,5M 18s
181400K .......... .......... .......... .......... .......... 60% 3,73M 18s
181450K .......... .......... .......... .......... .......... 60% 3,16M 18s
181500K .......... .......... .......... .......... .......... 60% 18,2M 18s
181550K .......... .......... .......... .......... .......... 60% 2,62M 18s
181600K .......... .......... .......... .......... .......... 60% 24,1M 18s
181650K .......... .......... .......... .......... .......... 60% 14,6M 18s
181700K .......... .......... .......... .......... .......... 60%  137M 18s
181750K .......... .......... .......... .......... .......... 60% 9,70M 18s
181800K .......... .......... .......... .......... .......... 60%  205M 18s
181850K .......... .......... .......... .......... .......... 60% 7,34M 18s
181900K .......... .......... .......... .......... .......... 60%  101M 18s
181950K .......... .......... .......... .......... .......... 60% 50,1M 18s
182000K .......... .......... .......... .......... .......... 60% 8,36M 18s
182050K .......... .......... .......... .......... .......... 60% 1,68M 18s
182100K .......... .......... .......... .......... .......... 60% 20,4M 18s
182150K .......... .......... .......... .......... .......... 60% 4,83M 18s
182200K .......... .......... .......... .......... .......... 60% 2,31M 18s
182250K .......... .......... .......... .......... .......... 60% 83,4M 18s
182300K .......... .......... .......... .......... .......... 60% 2,11M 18s
182350K .......... .......... .......... .......... .......... 60% 29,5M 18s
182400K .......... .......... .......... .......... .......... 60% 21,2M 18s
182450K .......... .......... .......... .......... .......... 60% 14,3M 18s
182500K .......... .......... .......... .......... .......... 60% 11,2M 18s
182550K .......... .......... .......... .......... .......... 60%  189M 18s
182600K .......... .......... .......... .......... .......... 60% 7,40M 18s
182650K .......... .......... .......... .......... .......... 60%  166M 18s
182700K .......... .......... .......... .......... .......... 60% 33,8M 18s
182750K .......... .......... .......... .......... .......... 60% 22,4M 18s
182800K .......... .......... .......... .......... .......... 60% 1,81M 18s
182850K .......... .......... .......... .......... .......... 60% 24,1M 18s
182900K .......... .......... .......... .......... .......... 60% 6,35M 18s
182950K .......... .......... .......... .......... .......... 60% 2,14M 18s
183000K .......... .......... .......... .......... .......... 60% 22,7M 18s
183050K .......... .......... .......... .......... .......... 60% 2,06M 18s
183100K .......... .......... .......... .......... .......... 60% 23,8M 18s
183150K .......... .......... .......... .......... .......... 60% 24,7M 18s
183200K .......... .......... .......... .......... .......... 60% 3,16M 18s
183250K .......... .......... .......... .......... .......... 60% 22,4M 18s
183300K .......... .......... .......... .......... .......... 60% 12,5M 18s
183350K .......... .......... .......... .......... .......... 60% 25,6M 18s
183400K .......... .......... .......... .......... .......... 60% 23,5M 18s
183450K .......... .......... .......... .......... .......... 60% 17,7M 18s
183500K .......... .......... .......... .......... .......... 60% 24,4M 18s
183550K .......... .......... .......... .......... .......... 60% 3,97M 18s
183600K .......... .......... .......... .......... .......... 60% 20,4M 18s
183650K .......... .......... .......... .......... .......... 60% 15,2M 18s
183700K .......... .......... .......... .......... .......... 60% 1,70M 18s
183750K .......... .......... .......... .......... .......... 60% 28,6M 18s
183800K .......... .......... .......... .......... .......... 60% 61,1M 18s
183850K .......... .......... .......... .......... .......... 60% 1,98M 18s
183900K .......... .......... .......... .......... .......... 61% 14,2M 18s
183950K .......... .......... .......... .......... .......... 61% 3,60M 18s
184000K .......... .......... .......... .......... .......... 61% 16,2M 18s
184050K .......... .......... .......... .......... .......... 61% 27,1M 18s
184100K .......... .......... .......... .......... .......... 61% 11,5M 18s
184150K .......... .......... .......... .......... .......... 61% 18,9M 18s
184200K .......... .......... .......... .......... .......... 61% 24,5M 18s
184250K .......... .......... .......... .......... .......... 61% 22,4M 18s
184300K .......... .......... .......... .......... .......... 61% 22,2M 18s
184350K .......... .......... .......... .......... .......... 61% 4,58M 18s
184400K .......... .......... .......... .......... .......... 61% 14,4M 18s
184450K .......... .......... .......... .......... .......... 61% 22,0M 18s
184500K .......... .......... .......... .......... .......... 61% 1,69M 18s
184550K .......... .......... .......... .......... .......... 61% 24,6M 18s
184600K .......... .......... .......... .......... .......... 61% 1,90M 18s
184650K .......... .......... .......... .......... .......... 61% 23,5M 18s
184700K .......... .......... .......... .......... .......... 61% 16,1M 18s
184750K .......... .......... .......... .......... .......... 61% 3,60M 18s
184800K .......... .......... .......... .......... .......... 61% 25,0M 18s
184850K .......... .......... .......... .......... .......... 61% 28,2M 18s
184900K .......... .......... .......... .......... .......... 61% 10,0M 18s
184950K .......... .......... .......... .......... .......... 61% 12,2M 18s
185000K .......... .......... .......... .......... .......... 61% 23,5M 18s
185050K .......... .......... .......... .......... .......... 61% 22,0M 18s
185100K .......... .......... .......... .......... .......... 61% 35,5M 18s
185150K .......... .......... .......... .......... .......... 61% 7,14M 18s
185200K .......... .......... .......... .......... .......... 61% 14,3M 18s
185250K .......... .......... .......... .......... .......... 61% 28,5M 18s
185300K .......... .......... .......... .......... .......... 61% 1,51M 18s
185350K .......... .......... .......... .......... .......... 61% 28,7M 18s
185400K .......... .......... .......... .......... .......... 61% 2,00M 18s
185450K .......... .......... .......... .......... .......... 61% 22,1M 18s
185500K .......... .......... .......... .......... .......... 61% 2,78M 18s
185550K .......... .......... .......... .......... .......... 61% 24,9M 18s
185600K .......... .......... .......... .......... .......... 61% 23,6M 18s
185650K .......... .......... .......... .......... .......... 61% 22,7M 17s
185700K .......... .......... .......... .......... .......... 61% 13,6M 17s
185750K .......... .......... .......... .......... .......... 61% 29,6M 17s
185800K .......... .......... .......... .......... .......... 61% 15,6M 17s
185850K .......... .......... .......... .......... .......... 61% 25,2M 17s
185900K .......... .......... .......... .......... .......... 61% 16,7M 17s
185950K .......... .......... .......... .......... .......... 61% 8,17M 17s
186000K .......... .......... .......... .......... .......... 61% 23,7M 17s
186050K .......... .......... .......... .......... .......... 61% 1,54M 17s
186100K .......... .......... .......... .......... .......... 61% 19,0M 17s
186150K .......... .......... .......... .......... .......... 61%  114M 17s
186200K .......... .......... .......... .......... .......... 61% 1,90M 17s
186250K .......... .......... .......... .......... .......... 61%  133M 17s
186300K .......... .......... .......... .......... .......... 61% 2,21M 17s
186350K .......... .......... .......... .......... .......... 61% 24,7M 17s
186400K .......... .......... .......... .......... .......... 61% 24,2M 17s
186450K .......... .......... .......... .......... .......... 61%  126M 17s
186500K .......... .......... .......... .......... .......... 61% 24,8M 17s
186550K .......... .......... .......... .......... .......... 61% 11,7M 17s
186600K .......... .......... .......... .......... .......... 61%  157M 17s
186650K .......... .......... .......... .......... .......... 61% 23,4M 17s
186700K .......... .......... .......... .......... .......... 61% 23,2M 17s
186750K .......... .......... .......... .......... .......... 61% 6,80M 17s
186800K .......... .......... .......... .......... .......... 61% 34,4M 17s
186850K .......... .......... .......... .......... .......... 61% 1,57M 17s
186900K .......... .......... .......... .......... .......... 62% 22,1M 17s
186950K .......... .......... .......... .......... .......... 62% 37,2M 17s
187000K .......... .......... .......... .......... .......... 62% 1,89M 17s
187050K .......... .......... .......... .......... .......... 62% 24,9M 17s
187100K .......... .......... .......... .......... .......... 62% 2,00M 17s
187150K .......... .......... .......... .......... .......... 62% 25,5M 17s
187200K .......... .......... .......... .......... .......... 62%  128M 17s
187250K .......... .......... .......... .......... .......... 62% 29,4M 17s
187300K .......... .......... .......... .......... .......... 62% 21,4M 17s
187350K .......... .......... .......... .......... .......... 62% 13,9M 17s
187400K .......... .......... .......... .......... .......... 62%  166M 17s
187450K .......... .......... .......... .......... .......... 62% 24,1M 17s
187500K .......... .......... .......... .......... .......... 62% 10,2M 17s
187550K .......... .......... .......... .......... .......... 62%  151M 17s
187600K .......... .......... .......... .......... .......... 62% 26,0M 17s
187650K .......... .......... .......... .......... .......... 62% 1,49M 17s
187700K .......... .......... .......... .......... .......... 62% 23,0M 17s
187750K .......... .......... .......... .......... .......... 62% 53,6M 17s
187800K .......... .......... .......... .......... .......... 62% 1,90M 17s
187850K .......... .......... .......... .......... .......... 62% 23,3M 17s
187900K .......... .......... .......... .......... .......... 62% 1,95M 17s
187950K .......... .......... .......... .......... .......... 62% 23,1M 17s
188000K .......... .......... .......... .......... .......... 62% 21,2M 17s
188050K .......... .......... .......... .......... .......... 62% 8,65M 17s
188100K .......... .......... .......... .......... .......... 62%  130M 17s
188150K .......... .......... .......... .......... .......... 62% 24,1M 17s
188200K .......... .......... .......... .......... .......... 62%  192M 17s
188250K .......... .......... .......... .......... .......... 62% 7,70M 17s
188300K .......... .......... .......... .......... .......... 62% 10,5M 17s
188350K .......... .......... .......... .......... .......... 62%  180M 17s
188400K .......... .......... .......... .......... .......... 62% 29,1M 17s
188450K .......... .......... .......... .......... .......... 62% 18,6M 17s
188500K .......... .......... .......... .......... .......... 62% 2,07M 17s
188550K .......... .......... .......... .......... .......... 62% 22,1M 17s
188600K .......... .......... .......... .......... .......... 62% 3,09M 17s
188650K .......... .......... .......... .......... .......... 62% 4,05M 17s
188700K .......... .......... .......... .......... .......... 62%  108M 17s
188750K .......... .......... .......... .......... .......... 62% 1,65M 17s
188800K .......... .......... .......... .......... .......... 62% 22,4M 17s
188850K .......... .......... .......... .......... .......... 62% 12,4M 17s
188900K .......... .......... .......... .......... .......... 62% 12,2M 17s
188950K .......... .......... .......... .......... .......... 62%  165M 17s
189000K .......... .......... .......... .......... .......... 62% 23,4M 17s
189050K .......... .......... .......... .......... .......... 62% 22,7M 17s
189100K .......... .......... .......... .......... .......... 62% 10,1M 17s
189150K .......... .......... .......... .......... .......... 62% 25,3M 17s
189200K .......... .......... .......... .......... .......... 62% 22,4M 17s
189250K .......... .......... .......... .......... .......... 62% 24,4M 17s
189300K .......... .......... .......... .......... .......... 62% 2,37M 17s
189350K .......... .......... .......... .......... .......... 62% 22,2M 17s
189400K .......... .......... .......... .......... .......... 62% 21,1M 17s
189450K .......... .......... .......... .......... .......... 62% 1,96M 17s
189500K .......... .......... .......... .......... .......... 62% 23,1M 17s
189550K .......... .......... .......... .......... .......... 62% 1,75M 17s
189600K .......... .......... .......... .......... .......... 62% 15,8M 17s
189650K .......... .......... .......... .......... .......... 62% 9,40M 17s
189700K .......... .......... .......... .......... .......... 62% 18,0M 17s
189750K .......... .......... .......... .......... .......... 62% 9,84M 17s
189800K .......... .......... .......... .......... .......... 62% 23,7M 17s
189850K .......... .......... .......... .......... .......... 62% 22,5M 17s
189900K .......... .......... .......... .......... .......... 63% 20,9M 17s
189950K .......... .......... .......... .......... .......... 63% 18,6M 17s
190000K .......... .......... .......... .......... .......... 63% 25,3M 17s
190050K .......... .......... .......... .......... .......... 63% 24,1M 17s
190100K .......... .......... .......... .......... .......... 63% 16,9M 17s
190150K .......... .......... .......... .......... .......... 63% 3,33M 17s
190200K .......... .......... .......... .......... .......... 63% 27,5M 17s
190250K .......... .......... .......... .......... .......... 63% 4,18M 17s
190300K .......... .......... .......... .......... .......... 63% 2,70M 17s
190350K .......... .......... .......... .......... .......... 63% 29,5M 17s
190400K .......... .......... .......... .......... .......... 63% 1,92M 17s
190450K .......... .......... .......... .......... .......... 63% 5,80M 17s
190500K .......... .......... .......... .......... .......... 63% 15,4M 17s
190550K .......... .......... .......... .......... .......... 63%  138M 17s
190600K .......... .......... .......... .......... .......... 63% 8,06M 17s
190650K .......... .......... .......... .......... .......... 63% 6,20M 17s
190700K .......... .......... .......... .......... .......... 63%  130M 17s
190750K .......... .......... .......... .......... .......... 63% 44,2M 17s
190800K .......... .......... .......... .......... .......... 63% 16,7M 17s
190850K .......... .......... .......... .......... .......... 63% 27,8M 17s
190900K .......... .......... .......... .......... .......... 63% 23,1M 17s
190950K .......... .......... .......... .......... .......... 63% 14,7M 17s
191000K .......... .......... .......... .......... .......... 63% 5,46M 17s
191050K .......... .......... .......... .......... .......... 63% 13,9M 17s
191100K .......... .......... .......... .......... .......... 63% 1,82M 17s
191150K .......... .......... .......... .......... .......... 63% 12,0M 17s
191200K .......... .......... .......... .......... .......... 63%  121M 17s
191250K .......... .......... .......... .......... .......... 63% 2,05M 17s
191300K .......... .......... .......... .......... .......... 63% 4,24M 17s
191350K .......... .......... .......... .......... .......... 63% 15,1M 17s
191400K .......... .......... .......... .......... .......... 63%  131M 17s
191450K .......... .......... .......... .......... .......... 63% 11,7M 17s
191500K .......... .......... .......... .......... .......... 63% 5,66M 17s
191550K .......... .......... .......... .......... .......... 63% 24,8M 17s
191600K .......... .......... .......... .......... .......... 63% 11,4M 17s
191650K .......... .......... .......... .......... .......... 63% 23,2M 17s
191700K .......... .......... .......... .......... .......... 63% 17,1M 17s
191750K .......... .......... .......... .......... .......... 63% 27,5M 17s
191800K .......... .......... .......... .......... .......... 63% 25,8M 16s
191850K .......... .......... .......... .......... .......... 63% 9,12M 16s
191900K .......... .......... .......... .......... .......... 63% 18,1M 16s
191950K .......... .......... .......... .......... .......... 63% 7,17M 16s
192000K .......... .......... .......... .......... .......... 63% 2,05M 16s
192050K .......... .......... .......... .......... .......... 63% 23,7M 16s
192100K .......... .......... .......... .......... .......... 63% 2,18M 16s
192150K .......... .......... .......... .......... .......... 63% 3,69M 16s
192200K .......... .......... .......... .......... .......... 63% 9,90M 16s
192250K .......... .......... .......... .......... .......... 63%  122M 16s
192300K .......... .......... .......... .......... .......... 63% 16,0M 16s
192350K .......... .......... .......... .......... .......... 63% 10,9M 16s
192400K .......... .......... .......... .......... .......... 63% 14,7M 16s
192450K .......... .......... .......... .......... .......... 63% 10,2M 16s
192500K .......... .......... .......... .......... .......... 63% 5,85M 16s
192550K .......... .......... .......... .......... .......... 63% 23,1M 16s
192600K .......... .......... .......... .......... .......... 63% 79,8M 16s
192650K .......... .......... .......... .......... .......... 63% 14,0M 16s
192700K .......... .......... .......... .......... .......... 63% 9,83M 16s
192750K .......... .......... .......... .......... .......... 63%  116M 16s
192800K .......... .......... .......... .......... .......... 63% 26,4M 16s
192850K .......... .......... .......... .......... .......... 63% 1,88M 16s
192900K .......... .......... .......... .......... .......... 63% 15,1M 16s
192950K .......... .......... .......... .......... .......... 64%  111M 16s
193000K .......... .......... .......... .......... .......... 64% 2,56M 16s
193050K .......... .......... .......... .......... .......... 64% 2,08M 16s
193100K .......... .......... .......... .......... .......... 64%  103M 16s
193150K .......... .......... .......... .......... .......... 64% 26,9M 16s
193200K .......... .......... .......... .......... .......... 64% 16,9M 16s
193250K .......... .......... .......... .......... .......... 64% 26,0M 16s
193300K .......... .......... .......... .......... .......... 64% 18,5M 16s
193350K .......... .......... .......... .......... .......... 64% 22,2M 16s
193400K .......... .......... .......... .......... .......... 64% 4,60M 16s
193450K .......... .......... .......... .......... .......... 64%  131M 16s
193500K .......... .......... .......... .......... .......... 64% 8,71M 16s
193550K .......... .......... .......... .......... .......... 64% 14,5M 16s
193600K .......... .......... .......... .......... .......... 64% 24,8M 16s
193650K .......... .......... .......... .......... .......... 64% 25,9M 16s
193700K .......... .......... .......... .......... .......... 64% 1,91M 16s
193750K .......... .......... .......... .......... .......... 64% 24,6M 16s
193800K .......... .......... .......... .......... .......... 64% 28,6M 16s
193850K .......... .......... .......... .......... .......... 64% 3,10M 16s
193900K .......... .......... .......... .......... .......... 64% 1,65M 16s
193950K .......... .......... .......... .......... .......... 64% 19,5M 16s
194000K .......... .......... .......... .......... .......... 64% 28,2M 16s
194050K .......... .......... .......... .......... .......... 64% 23,5M 16s
194100K .......... .......... .......... .......... .......... 64% 17,1M 16s
194150K .......... .......... .......... .......... .......... 64% 24,4M 16s
194200K .......... .......... .......... .......... .......... 64% 13,8M 16s
194250K .......... .......... .......... .......... .......... 64% 32,2M 16s
194300K .......... .......... .......... .......... .......... 64% 23,8M 16s
194350K .......... .......... .......... .......... .......... 64% 11,6M 16s
194400K .......... .......... .......... .......... .......... 64% 31,3M 16s
194450K .......... .......... .......... .......... .......... 64% 7,39M 16s
194500K .......... .......... .......... .......... .......... 64% 25,4M 16s
194550K .......... .......... .......... .......... .......... 64% 23,2M 16s
194600K .......... .......... .......... .......... .......... 64% 2,10M 16s
194650K .......... .......... .......... .......... .......... 64% 22,4M 16s
194700K .......... .......... .......... .......... .......... 64% 22,9M 16s
194750K .......... .......... .......... .......... .......... 64% 3,58M 16s
194800K .......... .......... .......... .......... .......... 64% 1,41M 16s
194850K .......... .......... .......... .......... .......... 64% 24,0M 16s
194900K .......... .......... .......... .......... .......... 64% 26,2M 16s
194950K .......... .......... .......... .......... .......... 64% 9,86M 16s
195000K .......... .......... .......... .......... .......... 64%  122M 16s
195050K .......... .......... .......... .......... .......... 64% 12,2M 16s
195100K .......... .......... .......... .......... .......... 64% 23,5M 16s
195150K .......... .......... .......... .......... .......... 64% 26,5M 16s
195200K .......... .......... .......... .......... .......... 64% 20,5M 16s
195250K .......... .......... .......... .......... .......... 64% 23,7M 16s
195300K .......... .......... .......... .......... .......... 64% 44,2M 16s
195350K .......... .......... .......... .......... .......... 64% 7,43M 16s
195400K .......... .......... .......... .......... .......... 64% 25,1M 16s
195450K .......... .......... .......... .......... .......... 64% 22,0M 16s
195500K .......... .......... .......... .......... .......... 64% 1,96M 16s
195550K .......... .......... .......... .......... .......... 64% 25,5M 16s
195600K .......... .......... .......... .......... .......... 64% 77,9M 16s
195650K .......... .......... .......... .......... .......... 64% 5,61M 16s
195700K .......... .......... .......... .......... .......... 64% 1,33M 16s
195750K .......... .......... .......... .......... .......... 64% 26,8M 16s
195800K .......... .......... .......... .......... .......... 64% 22,6M 16s
195850K .......... .......... .......... .......... .......... 64% 4,30M 16s
195900K .......... .......... .......... .......... .......... 64% 22,4M 16s
195950K .......... .......... .......... .......... .......... 65% 21,2M 16s
196000K .......... .......... .......... .......... .......... 65% 21,7M 16s
196050K .......... .......... .......... .......... .......... 65% 24,1M 16s
196100K .......... .......... .......... .......... .......... 65% 14,4M 16s
196150K .......... .......... .......... .......... .......... 65% 27,2M 16s
196200K .......... .......... .......... .......... .......... 65% 24,3M 16s
196250K .......... .......... .......... .......... .......... 65% 32,6M 16s
196300K .......... .......... .......... .......... .......... 65% 15,5M 16s
196350K .......... .......... .......... .......... .......... 65% 29,7M 16s
196400K .......... .......... .......... .......... .......... 65% 2,36M 16s
196450K .......... .......... .......... .......... .......... 65% 24,7M 16s
196500K .......... .......... .......... .......... .......... 65% 15,9M 16s
196550K .......... .......... .......... .......... .......... 65% 8,08M 16s
196600K .......... .......... .......... .......... .......... 65% 6,50M 16s
196650K .......... .......... .......... .......... .......... 65% 1,58M 16s
196700K .......... .......... .......... .......... .......... 65% 25,7M 16s
196750K .......... .......... .......... .......... .......... 65% 4,63M 16s
196800K .......... .......... .......... .......... .......... 65% 6,42M 16s
196850K .......... .......... .......... .......... .......... 65% 25,6M 16s
196900K .......... .......... .......... .......... .......... 65% 24,0M 16s
196950K .......... .......... .......... .......... .......... 65% 17,0M 16s
197000K .......... .......... .......... .......... .......... 65% 18,5M 16s
197050K .......... .......... .......... .......... .......... 65% 26,8M 16s
197100K .......... .......... .......... .......... .......... 65% 23,8M 16s
197150K .......... .......... .......... .......... .......... 65% 15,2M 16s
197200K .......... .......... .......... .......... .......... 65% 26,1M 16s
197250K .......... .......... .......... .......... .......... 65% 18,3M 16s
197300K .......... .......... .......... .......... .......... 65% 41,0M 16s
197350K .......... .......... .......... .......... .......... 65% 3,30M 16s
197400K .......... .......... .......... .......... .......... 65% 32,9M 16s
197450K .......... .......... .......... .......... .......... 65% 6,48M 16s
197500K .......... .......... .......... .......... .......... 65% 7,56M 16s
197550K .......... .......... .......... .......... .......... 65% 1,41M 16s
197600K .......... .......... .......... .......... .......... 65% 28,1M 16s
197650K .......... .......... .......... .......... .......... 65% 20,4M 16s
197700K .......... .......... .......... .......... .......... 65% 7,31M 16s
197750K .......... .......... .......... .......... .......... 65% 4,63M 16s
197800K .......... .......... .......... .......... .......... 65% 25,7M 16s
197850K .......... .......... .......... .......... .......... 65% 20,1M 16s
197900K .......... .......... .......... .......... .......... 65% 25,3M 15s
197950K .......... .......... .......... .......... .......... 65% 15,8M 15s
198000K .......... .......... .......... .......... .......... 65% 25,3M 15s
198050K .......... .......... .......... .......... .......... 65% 17,1M 15s
198100K .......... .......... .......... .......... .......... 65% 24,7M 15s
198150K .......... .......... .......... .......... .......... 65% 17,3M 15s
198200K .......... .......... .......... .......... .......... 65% 13,1M 15s
198250K .......... .......... .......... .......... .......... 65% 67,6M 15s
198300K .......... .......... .......... .......... .......... 65% 4,17M 15s
198350K .......... .......... .......... .......... .......... 65% 14,9M 15s
198400K .......... .......... .......... .......... .......... 65% 9,89M 15s
198450K .......... .......... .......... .......... .......... 65% 3,77M 15s
198500K .......... .......... .......... .......... .......... 65% 1,70M 15s
198550K .......... .......... .......... .......... .......... 65% 24,0M 15s
198600K .......... .......... .......... .......... .......... 65% 22,5M 15s
198650K .......... .......... .......... .......... .......... 65% 9,56M 15s
198700K .......... .......... .......... .......... .......... 65% 2,74M 15s
198750K .......... .......... .......... .......... .......... 65% 19,1M 15s
198800K .......... .......... .......... .......... .......... 65% 24,2M 15s
198850K .......... .......... .......... .......... .......... 65% 23,5M 15s
198900K .......... .......... .......... .......... .......... 65% 22,1M 15s
198950K .......... .......... .......... .......... .......... 66% 42,1M 15s
199000K .......... .......... .......... .......... .......... 66% 17,0M 15s
199050K .......... .......... .......... .......... .......... 66% 24,7M 15s
199100K .......... .......... .......... .......... .......... 66% 23,6M 15s
199150K .......... .......... .......... .......... .......... 66% 14,5M 15s
199200K .......... .......... .......... .......... .......... 66% 6,35M 15s
199250K .......... .......... .......... .......... .......... 66% 30,8M 15s
199300K .......... .......... .......... .......... .......... 66% 26,1M 15s
199350K .......... .......... .......... .......... .......... 66% 11,6M 15s
199400K .......... .......... .......... .......... .......... 66% 4,21M 15s
199450K .......... .......... .......... .......... .......... 66% 1,52M 15s
199500K .......... .......... .......... .......... .......... 66% 27,1M 15s
199550K .......... .......... .......... .......... .......... 66% 36,2M 15s
199600K .......... .......... .......... .......... .......... 66% 14,0M 15s
199650K .......... .......... .......... .......... .......... 66% 2,07M 15s
199700K .......... .......... .......... .......... .......... 66% 21,3M 15s
199750K .......... .......... .......... .......... .......... 66% 12,8M 15s
199800K .......... .......... .......... .......... .......... 66% 29,1M 15s
199850K .......... .......... .......... .......... .......... 66% 11,0M 15s
199900K .......... .......... .......... .......... .......... 66% 20,9M 15s
199950K .......... .......... .......... .......... .......... 66% 11,3M 15s
200000K .......... .......... .......... .......... .......... 66% 18,2M 15s
200050K .......... .......... .......... .......... .......... 66%  130M 15s
200100K .......... .......... .......... .......... .......... 66% 13,5M 15s
200150K .......... .......... .......... .......... .......... 66% 24,4M 15s
200200K .......... .......... .......... .......... .......... 66%  176M 15s
200250K .......... .......... .......... .......... .......... 66% 26,2M 15s
200300K .......... .......... .......... .......... .......... 66% 24,1M 15s
200350K .......... .......... .......... .......... .......... 66% 5,24M 15s
200400K .......... .......... .......... .......... .......... 66% 1,37M 15s
200450K .......... .......... .......... .......... .......... 66% 12,0M 15s
200500K .......... .......... .......... .......... .......... 66%  101M 15s
200550K .......... .......... .......... .......... .......... 66% 13,0M 15s
200600K .......... .......... .......... .......... .......... 66% 3,40M 15s
200650K .......... .......... .......... .......... .......... 66% 3,80M 15s
200700K .......... .......... .......... .......... .......... 66% 25,5M 15s
200750K .......... .......... .......... .......... .......... 66% 59,1M 15s
200800K .......... .......... .......... .......... .......... 66% 12,7M 15s
200850K .......... .......... .......... .......... .......... 66% 2,74M 15s
200900K .......... .......... .......... .......... .......... 66% 22,9M 15s
200950K .......... .......... .......... .......... .......... 66% 21,4M 15s
201000K .......... .......... .......... .......... .......... 66% 30,0M 15s
201050K .......... .......... .......... .......... .......... 66% 24,0M 15s
201100K .......... .......... .......... .......... .......... 66% 26,0M 15s
201150K .......... .......... .......... .......... .......... 66% 22,4M 15s
201200K .......... .......... .......... .......... .......... 66% 24,2M 15s
201250K .......... .......... .......... .......... .......... 66% 17,3M 15s
201300K .......... .......... .......... .......... .......... 66%  139M 15s
201350K .......... .......... .......... .......... .......... 66% 4,74M 15s
201400K .......... .......... .......... .......... .......... 66% 2,15M 15s
201450K .......... .......... .......... .......... .......... 66% 24,9M 15s
201500K .......... .......... .......... .......... .......... 66% 24,1M 15s
201550K .......... .......... .......... .......... .......... 66% 3,39M 15s
201600K .......... .......... .......... .......... .......... 66% 3,67M 15s
201650K .......... .......... .......... .......... .......... 66% 19,6M 15s
201700K .......... .......... .......... .......... .......... 66% 87,7M 15s
201750K .......... .......... .......... .......... .......... 66% 25,0M 15s
201800K .......... .......... .......... .......... .......... 66% 32,1M 15s
201850K .......... .......... .......... .......... .......... 66% 2,02M 15s
201900K .......... .......... .......... .......... .......... 66% 11,4M 15s
201950K .......... .......... .......... .......... .......... 67%  163M 15s
202000K .......... .......... .......... .......... .......... 67% 26,3M 15s
202050K .......... .......... .......... .......... .......... 67% 20,0M 15s
202100K .......... .......... .......... .......... .......... 67% 14,8M 15s
202150K .......... .......... .......... .......... .......... 67% 29,1M 15s
202200K .......... .......... .......... .......... .......... 67% 25,4M 15s
202250K .......... .......... .......... .......... .......... 67%  143M 15s
202300K .......... .......... .......... .......... .......... 67% 12,1M 15s
